"","zip","X1br_rent","X2br_rent","X3br_rent","studio_rent","all_rent","X1br_availability","X2br_availability","X3br_availability","studio_availability","population","population_density","median_household_income","mean_household_income","land_area","water_area","white","black","asian","hispanic","male_population","median_age","missing_X1br_rent","missing_X2br_rent","missing_X3br_rent","missing_studio_rent","missing_all_rent","missing_median_household_income","missing_mean_household_income","missing_black","missing_asian"
"1",93635,2222.27441520177,2843.85875670099,1562.81000412866,2269.58319943235,2541.81684576135,0,1,1,0,38776,144.8,48542,61533,259.19,8.53,59.4,3.6,3.1,64.1,50.1,30.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"2",94002,2175,2700,3950,2075,2485,39,33,17,17,25992,4582.5,102611,130855,5.66,0.01,67.5,1.6,19.9,11.7,48.8,40.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"3",94005,2000,2900,3455.30176780836,1570,2400,3,6,1,3,4282,937.3,79171,113108,4.4,0.17,60.2,1.9,25.3,16.6,50.2,41.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"4",94010,2197,2937,4795,1850,2397,62,48,11,13,40737,3416.6,96786,175786,11.84,0.09,67.6,1,22.4,10.8,47.9,42.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"5",94014,1800,3125,2900,1650,2679,33,35,29,4,47014,7454.3,68495,84273,6.31,0,24.9,3.5,49,34.2,49.6,37.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6",94015,1900,2745,3500,1725,2200,37,32,18,13,60927,10575.5,76954,91355,5.76,0,24,3.5,59,16.2,49.1,39.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"7",94019,2700,3425,3500,2367.17729681486,3375,6,10,5,1,18424,346.6,96172,131635,52.6,0.56,76.8,0.8,3.9,29.7,49.3,42.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"8",94020,2603.95744236192,3674.28720588094,4251.74696179359,1724.6464387414,3370.76136320294,1,0,0,0,1559,27.8999999999996,122024,142744,55.77,0.03,88.1,1.1,2.6,8.5,52.7,48.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"9",94021,2367.75068545988,2723.46847703069,3237.47587958767,2107.98353203878,2728.46962867934,0,0,0,0,192,42.3999999999996,91458,83749,4.53,0,88,1,3.1,15.6,49,38,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"10",94022,3500,3700,5495,2948.92112610125,3897,7,12,11,0,18500,1057.9,154243,234872,17.49,0,71,0.5,23.6,3.3,48.3,48.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"11",94024,1895,3100,5000,1888.67026694843,3325,11,8,11,2,22385,3065.8,166742,228696,7.3,0,69.3,0.5,24.7,4,48.9,46.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"12",94025,2325,3280,4703,1850,2995,68,95,34,23,40526,3447.7,114149,171793,11.75,0,71,4.1,9.7,19,48.7,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"13",94027,2975,3000,6987.77148228807,2259.7970108582,2987,5,5,1,1,7089,1355.6,218214,391327,5.2,0.03,80.5,1.1,13.2,4,49,48.3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"14",94028,2718.41513029587,3577.60059773977,6123.44007129235,947.835281891875,3400,1,2,2,1,6534,425.8,162271,320475,15.24,0.11,89.4,0.4,5.9,4.7,49.5,50,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"15",94030,1937,3395,4295,2179.56994941311,3395,12,36,14,1,21536,6337.4,86364,108474,3.39,0.01,47.3,0.8,42.7,11.9,47.4,44.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"16",94037,2244.41827137267,3021.2911362395,4171.20758134118,1528.34742340878,2977.29157479762,1,1,0,0,2913,503.5,119537,128776,5.79,0,85.5,0.6,4.9,11.3,48.1,46,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"17",94038,2866.83183194793,3676.41910780463,3800,1824.46598490378,3800,0,0,3,0,3040,1929,80469,111481,1.58,0,73.6,0.8,3.8,29.2,49.8,43.1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"18",94040,2150,2795,4250,1775,2395,163,102,19,21,32996,8944.6,95072,123840,3.69,0,55.5,1.8,27.2,20.8,50.8,35.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"19",94041,2411,3100,4900,1587,3000,56,59,21,4,13292,8688.8,87231,122034,1.53,0,59.9,2.2,21.6,24.8,51.6,35.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"20",94043,2250,2995,4387,1825,2975,65,97,54,15,28358,2656.8,94038,118828,10.67,0,55.2,3.1,26,21,50.7,36.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"21",94044,2297,2665,3350,2618,2600,36,88,14,7,37296,2542.8,96014,113061,14.67,0,64.9,2.6,19.4,16.8,48.9,41.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"22",94060,2203.51009912777,3008.00594560741,4072.00175241642,1707.1630024511,2777.1110193884,0,0,0,0,1554,21.1999999999998,101319,134588,72.95,0.34,63.4,1,0.9,51.6,54.3,38,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"23",94061,2170,2795,4172,1525,2350,51,43,12,8,36245,9385.7,75033,99343,3.86,0,65,2.2,6.4,38.7,48.9,37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"24",94062,2100,3200,4275,1795,2335,43,11,18,7,25876,360.3,122260,192162,70.89,0.94,81.7,1.1,6.7,14.5,49.1,44.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"25",94063,3050,3772,4605,1700,3420,71,70,23,8,30949,3906.3,51690,70811,6.82,1.1,46,2.9,4.9,71,53.4,31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"26",94065,2560,3450,4208.20335168542,2412.91423134218,3195,12,15,0,0,11359,3673.4,133981,155720,2.44,0.65,54,1.9,35.8,7.7,47.7,40.1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"27",94066,2860,3195,3575,1575,2950,77,53,16,11,41130,6706,78521,94655,6.13,0,49.5,2.3,25.4,29.2,49.3,38.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"28",94070,1875,2600,3900,1737,1997,33,31,10,6,29166,4747.2,120579,155509,6.14,0,79.3,0.8,11.5,10,48.3,42.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"29",94074,2901.6942412059,3427.2612475253,4875.00153392302,1490.492876534,3685.34716111273,0,0,0,0,214,11.5,162950,116295,18.54,0.03,87.9,0.5,5.6,9.4,56.5,43,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"30",94080,1975,2700,3495,1734.57189342785,2665,26,39,25,0,63975,6158.2,73927,90882,10.28,0.11,37.4,2.5,36.6,34,49.4,38.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"31",94085,2322,3045,3250,1795,2619,66,71,21,11,21247,6087.9,94870,102730,3.49,0,39.9,2,34.3,36.8,52.5,32.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"32",94086,2314,2716,3619,1860,2454,182,155,28,7,45697,10187.2,92931,111753,4.49,0,39.8,2.5,42,21.3,51.2,33.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"33",94087,2199,2764,4000,1802,2764,55,62,41,4,54293,8248,110348,135069,6.58,0,47.2,1.4,43.1,9,49.2,38.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"34",94089,2556,3404,3219,2625,2902,55,41,14,4,19245,3205,80625,96423,5.99,0.01,41.9,2.3,39.1,22.2,49.4,37.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"35",94102,3497,4687,6075,2195,3495,142,94,6,96,31176,46472.4,22252,48334,0.670000000000002,0,45.4,13.9,25.4,18.9,59.9,40.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"36",94103,3600,4500,5697,2576,3777,201,110,12,50,27170,20036.1,44145,73372,1.36,0,47.1,11,25.6,21.9,60.1,39.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"37",94104,2613.62791382829,3344.83982088573,4329.71070858558,2360.33464294002,3217.76577833907,0,2,0,0,406,5232.1,26223,96572,0.0800000000000018,0,34.5,3,55.7,7.6,53.7,47.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"38",94105,3950,6000,6300,3112,4307,112,87,7,22,5846,12966.2,142389,211655,0.370000000000005,0.0799999999999998,56.7,2.2,34.9,5.9,56.2,35.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"39",94107,3595,4600,6190,2597,3895,183,135,23,34,26599,14131.4,117556,150750,1.79,0.09,59.2,6.7,24.2,10.4,53.9,36.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"40",94108,3395,4145,6520.48155131353,2087,3050,65,22,2,38,13768,50982.6,33979,84788,0.269999999999996,0,35.3,1.9,57.8,5.9,48.3,43.8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"41",94109,3195,4200,6095,1995,3400,281,187,35,165,55984,43000.4,58915,93415,1.19,0.11,59.5,4,27.3,10.9,50.9,37.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"42",94110,3165,4095,5000,2350,3700,104,110,49,38,69333,29756.1,79516,106657,2.33,0,58.5,3.7,12.8,38.4,52.5,36.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43",94111,3751,5336,6275.64403847445,3243,3845,17,14,1,10,3713,6940.8,93393,137929,0.340000000000003,0.19,57.6,2.2,36.4,5.2,53.3,51.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"44",94112,2222,3000,4250,1650,2775,40,61,29,15,79407,23605.5,72396,88251,3.36,0,26.4,4.2,49.6,29.2,49.6,39.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"45",94114,3295,4600,6500,2195,4000,121,102,44,19,31124,21836.9,115734,151865,1.43,0,79.5,1.9,10.3,9.4,59.1,40.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"46",94115,3345,4450,6350,2300,3800,103,119,36,40,33021,29595.7,73797,123781,1.12,0,60.8,12.5,19,7.9,47,36.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"47",94116,1787,2825,4247,1595,2595,26,50,14,5,43698,16659,82648,111568,2.59,0.04,38.1,1.2,54.9,6.1,48.5,43.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"48",94117,2900,4250,5400,2100,3690,90,100,43,27,39169,23202.4,91303,122381,1.69,0,73.7,6.2,11.1,10,50.8,33.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"49",94118,2800,3700,4995,2125,3500,65,103,37,20,38319,19435.1,81545,127332,1.95,0.02,55.9,1.7,35.2,6.4,47.2,38.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"50",94121,2400,3200,4000,1745,2750,69,67,19,14,41203,13268.2,72371,100179,3.08,0.02,45.8,1.7,45.7,6.1,48.1,42.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"51",94122,2400,3300,3900,2000,2995,82,77,38,19,56023,23699.3,77889,99387,2.36,0,43,1.5,49,6.1,48.5,39.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"52",94123,3200,4995,7250,2350,3600,113,93,23,39,23088,20863.4,107226,153773,1.02,0.09,84.3,0.8,10.5,5.4,46.1,35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"53",94124,1925,2872,3350,1878.94563300254,2990,4,22,9,1,33996,5656.5,46692,66734,4.93,1.08,12.1,33.7,30.7,25,48.8,34.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"54",94127,2325,3500,4800,1661.25020058287,3700,12,7,19,1,19289,10872.7,128079,162704,1.77,0,60.4,3.4,28,8.9,50.2,45.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"55",94128,3097.04281551792,3476.84679501309,4069.86678392618,1640.45551286723,3005.93529886957,0,0,0,0,69,19.6000000000004,115179.324630494,175125.487101937,3.52,0.01,56.5,8.7,7.3,30.4,72.5,46.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"56",94129,3362,5605,5148.27560194776,3257.46338239354,3751,9,7,0,0,3183,1377.8,121313,178646,2.3,0.01,80.1,2.2,7.9,7.8,52.3,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"57",94130,3690,4243.91115618875,4227.78106087731,2751.77167341899,3690,5,0,0,0,2880,3196.2,36553,66509,0.900000000000002,0,35.1,25.1,18.2,23,54.2,26.2,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"58",94131,2895,3800,5550,2125,3695,49,50,37,10,26881,12806.1,94770,123938,2.07999999999999,0.02,67.3,4.6,18.5,12.6,52.3,42.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"59",94132,2580,3137,4170,1949,2850,42,30,26,5,28129,7788.4,67943,89203,3.11,0.5,39.6,8.6,40.7,11.6,46.2,32.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"60",94133,3000,4600,6550,2459,3575,74,73,13,16,26237,26110.9,46841,83652,0.760000000000005,0.25,41.4,2.2,51.8,5,49.2,43.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"61",94134,1425,2800,3500,1845,2700,11,27,17,4,40798,16755.9,59690,77257,2.4,0.04,16.2,9.6,56.4,21.4,48.9,39.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"62",94158,3635,4849,4392.63860047844,3207,3818,62,42,0,9,4792,4075.2,64594,99614,0.66,0.52,47.6,3.7,40.5,7.3,54.7,33.1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"63",94301,2825,3825,5650,2195,3500,46,52,20,16,16995,7161.3,135709,228159,2.37,0,75.9,2,16.2,5,49.7,43.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"64",94303,1894,2595,4725,1565,2440,52,16,40,16,45467,5230.1,76813,123603,7.96,0.73,39.8,10.9,15.4,41.8,49.8,32.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"65",94304,2875,4475,4910.16397349873,2660,3765,5,9,0,3,3627,556.6,104531,154392,6.5,0.02,65.6,1.9,27.5,4.8,48.1,39.6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"66",94305,2879.86030432215,4000,4378.71330727591,1927.41729027944,3750,1,3,0,0,13862,2679.7,55543,119000,5.13,0.05,57.5,4.7,27.3,10.4,54.2,22.6,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"67",94306,2095,3400,4900,1945,2950,76,92,34,14,26469,6322.1,111432,151297,4.19,0,60.6,2.1,29.5,7.8,48.9,41.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"68",94401,2250,2950,4249,1775,2559,79,77,8,8,34429,8154.2,73023,92267,3.15,1.08,48,3.6,15.9,40.8,50.1,36.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"69",94402,2312,2898,5022,1980,2700,24,42,10,6,23981,4933.6,108701,151964,4.86,0,68.3,1.2,18.5,14.7,48.5,42.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"70",94403,2529,3317,3662,1943,3000,97,125,58,17,39642,6836.6,92123,116979,5.63,0.17,60.7,2,21.6,20.8,48.3,39.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"71",94404,2503,3071,4200,2019,2763,259,248,25,5,33749,6943,114451,134831,4.26,0.6,46.9,1.9,43.5,6.9,48.1,39.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"72",94501,1750,2150,2950,2067,2050,71,67,21,17,60212,5278.4,71096,90619,7.93,3.48,51.9,7.2,28.5,11.9,47.9,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"73",94502,2378,3441.37516111166,4113.21062703304,1787.76254111727,2970,5,1,1,0,13600,3514,115428,139217,2.68,1.19,45.6,3,43.2,6.7,47.8,44.9,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"74",94503,1667,1619,1999,1513.98513847564,1697,3,7,4,0,19681,1258.3,82205,97702,12.96,2.69,39.1,7.9,32.6,25.9,49,35.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"75",94505,1091.8956209569,1191.34977922949,2075,387.630952785183,1950,1,2,4,0,13403,620.9,107972,129267,16.27,5.32,81.5,4.1,3.9,15.7,50.3,39.6,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"76",94506,1871.4818484093,2308,3650,1518.4455538967,2315,1,14,9,0,22452,1194.3,164873,200408,18.79,0.01,71.9,1.6,20.9,6,48.5,43.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"77",94507,2488.01500408554,2649.9976136558,3750,1062.73779855293,3350,1,1,6,0,14889,1172.5,149973,215229,12.7,0,87,0.5,8.1,5.8,49.6,47.9,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"78",94508,1298.35317912519,1319.07711853987,1286.8771851991,975,932,1,0,0,3,3661,207.9,63393,81555,17.45,0.16,72.7,4.2,9.6,18.8,50.5,27.6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"79",94509,1050,1295,1595,843.289024049894,1385,27,55,39,2,62439,3505.1,54441,66067,16.43,1.38,55.1,13.9,6.1,35.7,48.8,33.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"80",94510,1250,1650,2200,1495.36103484015,1650,16,24,15,0,27088,865.1,88904,108949,27.95,3.36,72.5,5.6,11.1,12,48.1,42.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"81",94511,2058.26433387687,2794.93738261299,4173.55418312111,1799.19759854946,2643.98163955626,0,1,0,1,2137,384.1,33771,57414,5.56,0,86.2,1.9,2.2,13.1,53.5,52.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"82",94512,2151.26136005318,2826.17720127127,3979.5824866933,1869.77186270522,2590.44656596454,0,0,0,0,108,5.39999999999964,153359,136158,20.16,0.01,73.2,1.9,3.7,23.2,55.6,47,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"83",94513,1362,1595,1950,1794.20575245848,1850,6,7,23,1,54605,703.6,88219,100523,75.66,1.95,68.4,6.3,7.6,27.2,48.7,35.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"84",94514,1981.29414816559,2938.68935162571,3457.0138770158,1245.79681851393,2637.83957530081,0,0,2,0,1360,47.1000000000004,52031,62372,28.71,0.18,70.8,4.6,1.2,38.5,53.1,33,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"85",94515,1147,3400,2600,1090.81470363641,2500,4,5,5,0,7050,66.6000000000004,56688,92299,105.65,0.18,76.6,0.5,1.3,41.1,50.4,43.4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"86",94516,2069.52869418768,2637.89470294937,4091.54098696515,1256.17267102773,2449.92950871535,0,0,0,0,211,241.3,98438,107126,0.870000000000001,0,89.1,1,5.7,1,55,43.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"87",94517,1663.10109847003,2533.24546721252,2600,571.665585898721,2600,0,1,3,1,12385,216.5,115570,135099,57.22,0,84.7,1.5,6.1,9.5,49.1,45.1,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
