"","zip","X1br_rent","X2br_rent","X3br_rent","studio_rent","all_rent","X1br_availability","X2br_availability","X3br_availability","studio_availability","population","population_density","median_household_income","mean_household_income","land_area","water_area","white","black","asian","hispanic","male_population","median_age","missing_X1br_rent","missing_X2br_rent","missing_X3br_rent","missing_studio_rent","missing_all_rent","missing_median_household_income","missing_mean_household_income","missing_black","missing_asian"
"178",94720,2387.963209858,2877.16966551901,2633.27779619283,2510.41919544092,2581.41456411014,0,0,0,0,2964,4760.7,23795,25602,0.620000000000001,0,44.2,3.1,39.5,13.4,47.2,19.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"179",94801,1650,1500,2200,850,1972,12,16,19,3,29395,1666.2,43084,61178,11.28,6.36,32.5,22,6,58.4,50.2,31.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"180",94803,1200,1450,2100,1535.64741937021,1722,3,17,16,2,24904,2134.1,72218,94868,11.67,0,44.7,16.4,20.9,20.7,48.7,42.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"181",94804,1500,2030,2375,1164.04777436472,2000,20,49,24,2,38559,4368.6,50701,65324,6.18,2.65,29.4,32.2,10.2,38.4,48,34.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"182",94805,1320,1775,2000,995,1450,8,6,5,3,13648,6873.1,62901,74102,1.99,0,46.3,15.1,14.7,31.4,48.2,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"183",94806,1400,1800,2197,1075,1744,14,19,14,4,59861,6990.8,52783,66054,8.33,0.23,31.5,19.9,17.5,46.3,49.1,33.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"184",94901,2133,2460,3775,1600,2235,96,54,20,13,41157,2429.4,72087,109802,13.16,3.78,67.9,1.8,5.2,36,51.6,37.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"185",94903,2062,2822,3875,1428.24889392512,2547,30,32,15,1,29040,1403.7,86774,115495,20.05,0.63,79.7,2.1,7.6,13.6,46.7,46.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"186",94904,2000,3100,4245,2089.58118639925,2950,8,12,8,1,11995,1619.9,99878,173203,7.24,0.16,87.7,1.3,4.5,6.6,45.9,48.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"187",94920,2900,3900,7200,2141.23068520575,3902,11,33,17,1,12474,1055.9,136926,234062,6.53,5.28,89.3,0.7,5.1,4.4,46.5,49,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"188",94922,2401.03041381108,3048.28168987225,2714.92374668701,1972.75918742109,2715.82982467302,0,0,0,0,425,34.3999999999996,30250,29348,12.32,0.03,77.4,0.5,0.699999999999999,23.8,50.6,44.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"189",94923,1505.37483089174,1850,3326.61789798755,664.596876155501,1850,0,4,0,0,1411,61.6999999999998,74556,124026,21.4,1.45,89.7,0.4,2.5,9.9,51.1,57.3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"190",94924,2265.38761280325,3577.81121630447,3926.02452878904,2207.75638855154,3247.86424961087,0,2,0,0,1638,59.8999999999996,54635,92887,23.12,4.21,86.8,1.7,1,15.9,53.6,49.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"191",94925,2098,3000,4460,1914.80326866659,3000,15,13,17,0,9253,2187.8,107723,147461,3.16,1.07,84.4,0.9,6.8,8.3,46.6,44.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"192",94928,1450,1925,2300,1150.17578772254,1735,57,53,22,2,43170,5604,56651,70241,7.7,0,76.3,1.9,5.3,21.6,48,31.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"193",94929,2332.28745201727,1839.05782641273,2877.23626866382,1745.4101269564,2403.43339037001,0,0,0,0,264,248.599999999999,155069,125618,1.06,0,93.6,-1.92196505816613,1.5,3.4,48.9,58.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"194",94930,1775,2350,3725,1564.30038375657,2350,5,8,4,0,8500,520.599999999999,99521,117264,15.92,0.41,89.3,1.4,2.8,6.6,48.8,46.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"195",94931,1100,1450,2375,1022.17859872597,1550,3,12,12,2,8470,1331,66054,85632,6.35,0.01,82.4,1.6,3.6,16.8,47.9,37.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"196",94933,1682.33639924289,2631.72590207569,3137.79930401624,1088.13568637843,2250,2,0,1,0,864.999999999996,790.2,73229,108735,1.09,0,91,1.9,0.6,7.9,48.8,48.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"197",94937,1681.90121779736,2002.88500019178,3237.87702796226,1121.14852661327,1959.10287065965,0,0,1,0,837,15.8000000000002,49750,90011,41.6,11.31,87.1,1.1,1.2,16.6,46,54.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"198",94938,1476.22494440915,2746.28012771232,3584.18249701101,1331.71991457936,2718.41791766388,0,1,0,0,812,76.6999999999998,94063,108588,10.58,0,91,0.9,0.699999999999999,7.9,49.1,48.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"199",94939,2850,3395,3375,2428.65956629983,3250,20,37,4,0,6859,3068.6,94664,161317,2.14,0.1,89,1.1,3.9,6.6,46.4,46.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"200",94940,3512.27989112929,2769.19266218504,2990.53914898114,2979.85839312488,3123.54927896817,0,0,0,1,268,10.1000000000004,22279,56476,22.77,3.75,88.8,0.508602447513874,0.4,14.2,51.5,54,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"201",94941,2385,2795,4700,1732,2900,18,31,23,7,30496,1328.4,106752,160776,22.23,0.72,86.8,1.1,6.5,5.1,47.3,45.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"202",94945,2410,3339,2697,2477.47392149867,2647,24,33,8,1,17167,639,81661,113648,26.01,0.86,80.1,1.9,6.2,19.3,49.2,44.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"203",94946,2182.76115940292,2919.95134273234,3776.93869104739,1703.1322307778,2878.26241402775,1,0,0,0,699,15.5,158333,182973,43.68,1.39,89.3,0.7,1.7,11.7,52.2,47.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"204",94947,1550,2085,2995,1243.23092577929,2128,6,13,13,0,24283,1060.7,83873,107005,22.69,0.2,78,2.6,6,18.9,48,44.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"205",94949,1725,2100,3000,1647.47693990547,2100,16,23,7,0,17202,1058.3,83415,108021,15.03,1.23,74.3,3,6.7,22.1,48.2,41.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"206",94950,2639.94844905371,1409.73223855332,1429.09250855365,1758.87471825313,1714.55418795202,0,0,0,0,88.9999999999964,10.3000000000002,2499,20147,8.6,0,80.9,4.29951269841869,1.1,15.7,51.7,51.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"207",94951,1751.68565821755,2200,3459.79072572591,1263.1332895601,2200,1,3,1,0,4124,281.4,91000,112264,14.66,0,87.7,0.9,2.5,11.1,50.2,45.2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"208",94952,1662,1750,2275,1424,1825,26,33,10,6,32858,181.1,74205,95416,180.24,1.16,85.5,1,2.1,16.7,49.8,42.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"209",94954,1693,2000,2429,1223.48065808021,1990,44,70,15,0,37365,581.4,78154,91191,62,2.27,77.9,1.6,5.7,24,49.1,39.4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"210",94956,958.167809952465,939.600450489542,2857.33172539628,258.759154579125,1600,2,1,0,0,1756,25.1999999999998,59091,113380,58.41,11.26,85.1,0.8,1.3,19.3,45.6,51.1,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"211",94957,3551.54634914891,4219.21347760283,6709.56644154125,2333.39130044611,4333.40046748643,0,0,0,0,1332,1164.1,128313,265567,1.14,0,94.2,0.2,1.6,3.7,48,46.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"212",94960,1800,2295,4400,1550,1850,13,7,4,5,15740,2652.7,106360,145436,5.93,0,90.5,0.8,3.7,5.4,47,45.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"213",94963,1738.00145125348,2788.72233447141,3719.11049403233,1031.57764115444,2234.07595853988,0,0,0,0,569,213.800000000001,98221,112278,2.66,0,94.2,0.9,0.5,4.6,48.3,51.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"214",94964,-287.352872270307,4032.67663204638,2122.58347721535,-1114.45876633775,1599.90270717088,0,0,0,0,5094,13066.7,82325,-36768.1668093526,0.390000000000001,0,40.4,39.3,1.4,19.5,97.6,40.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"215",94965,2326,3550,4800,1450,2912,37,38,9,3,10847,609,102708,135866,13.52,4.29,78,10.1,6.2,6.4,47.1,47.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"216",94970,1974.26971697829,2480.37753836349,3802.3060380293,1464.62191820033,2543.52910624073,1,0,0,0,683,98.1999999999998,80114,87709,6.96,0,92.1,0.6,2.5,4.8,49.2,55.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"217",94971,1192.84193448334,2055.47058607616,3034.08144697754,1170.79523733925,1785.64391417399,0,2,0,0,337.000000000004,23.6000000000004,54348,89439,12.38,1.92,93.5,0.6,1.5,8,46.3,49.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"218",94972,3005.36016128559,2590.22804419138,2794.93943144029,686.484127311981,4986.43087195591,0,0,0,0,52,4.10000000000036,53227.8598312941,152010.399104545,11.57,1.14,57.7,13.4900729922807,-5.43516506633003,46.2,57.7,30.8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"219",94973,2264.56771590388,2963.82955838617,3100,1150.592999371,3100,0,0,3,0,1429,358.7,67386,112215,3.98,0,91.3,0.3,2,5.8,48.3,50.4,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"220",95002,1694.21861579141,2065.80876196495,2965.85752792474,1805.5579066267,2143.09175121086,0,0,0,1,2077,145.5,83125,94243,11.97,2.31,37.8,2.1,17.4,61.2,51,35.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"221",95003,1365,1775,2800,817.878540631983,2497,7,15,19,1,23974,656.6,82612,102882,35.15,1.37,86.9,0.8,3.5,11.8,48.4,46.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"222",95004,2061.06529097253,3309.70312040978,4048.57266568912,1308.92440150018,2800.15665164742,1,0,0,0,3918,215.6,74890,110439,18.15,0.02,73.4,0.7,2,35.6,50.1,43.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"223",95005,1300,1409.25356139888,1665.90075933547,529.005689257935,1200,4,0,1,2,6311,517.3,78438,95589,11.94,0.26,91,0.6,1.1,8.2,50.7,43.7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"224",95006,1623.39258203424,1800,3700,1114.38655533451,2550,0,3,7,0,8979,167.8,82462,98807,53.49,0,90.6,0.9,1.5,7.7,51.9,46,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"225",95007,2337.92447745222,2467.40631239375,4233.80841671497,1325.84199040716,2918.59355197065,0,0,0,1,676,1181.2,143447,148484,0.57,0,88.5,0.2,0.6,12.3,51.8,40.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"226",95008,1825,2312,3347,1750,2099,77,78,30,11,45260,6981.9,83306,105661,6.39,0.09,66.2,3,17,18.1,49.1,38.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"227",95010,1850,2175,3000,1195,2187,7,23,11,3,9137,5565.3,53220,79884,1.37,0.27,81.5,1.2,4.1,18.8,47.3,42.2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"228",95013,3667.26779072681,2313.71804987402,2554.78334117808,2465.93985009782,2637.26721063785,0,0,0,0,80,52.3999999999996,31695.7804034085,159597.63743109,1.53,0,37.5,12.7991020884342,5,60,57.5,38.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"229",95014,2633,3295,3850,1888,3213,119,281,75,9,60717,2243.7,125168,147786,26.93,0.13,31.5,0.7,63,3.8,49.4,39.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"230",95017,2104.18265288061,1911.51758003583,2574.98355900789,1563.88792319325,2301.41393481996,0,0,0,0,833.999999999996,15.8000000000002,57500,78252,50,2.68,77.5,1.4,2.2,27.3,55,43.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"231",95018,1300,2664.73108829354,2973.54671823761,675.623177300173,2000,3,2,2,1,7778,413.8,74091,90310,18.8,0,91,0.7,1.5,7.8,50.2,43.5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"232",95019,1594.69483856623,2000,1793.55821174818,1000,1600,1,4,1,3,7727,6364.1,40139,49861,1.21,0,43.9,0.9,2.8,83.2,49.7,28.3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"233",95020,1700,1995,2447,1200,1995,18,21,14,4,57349,365.7,80734,97387,155.94,0.89,59.8,1.8,6.8,56,49.9,33.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"234",95023,1017,1489.48304966224,1772,532.34646309199,1522,4,1,4,1,48841,118.2,64284,78960,412.35,0.75,63,0.9,2.6,58.7,50,33.4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"235",95030,2450,3550,6500,1895,2895,18,15,15,7,12791,1224.9,150355,217509,10.44,0,86,0.5,9.1,5,48.4,48.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"236",95032,2200,2800,3750,2536,2800,19,62,19,3,25089,1565.7,122512,154043,15.89,0.14,79.6,0.9,12.3,7.7,48.3,43.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"237",95033,1700,2000,3650,983.43586463071,2000,5,3,5,0,9372,101.4,120795,153747,91.68,0.74,90,0.4,3.7,7.2,51.7,46.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"238",95035,2355,2687,3172,2155,2555,84,86,64,7,66943,2872.7,99527,113492,23.24,0.0599999999999999,20.7,2.9,62.1,16.8,51.1,36.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"239",95037,1600,1875,2500,1258.94520534184,1967,9,6,9,2,45579,185.5,93604,122241,243.32,2.44,66.2,1.8,10,33.4,49.8,38,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"240",95039,2374.91975748936,3309.33340244337,3594.85580546288,1766.54229954799,3334.46893681471,0,0,0,0,1377,82.5,46944,56976,14.74,1.94,57.7,1.7,2,63.8,51.4,35.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"241",95045,1389.58387818584,1582.63428291912,3263.93486997824,562.711654515486,1725,0,2,2,0,4046,85.3000000000002,58625,81329,47.41,0.03,62.2,1,3.5,45.2,49.6,40.7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"242",95046,2203.78577363453,2795.82729278561,3974.77476009042,1613.34769909392,2689.4293381431,0,1,0,0,6417,328.7,83844,118582,19.48,0.04,62.1,0.5,6.8,44.9,50.8,38.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"243",95050,1790,2204,2750,1420,2204,51,115,33,4,35923,6807.6,65371,84184,5.28,0,55,3.3,23.5,25.8,50.3,33.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"244",95051,2185,2695,3282,1550,2500,112,105,44,5,54327,8159.4,100375,114394,6.66,0,44.6,2.2,39.9,17.8,50.2,35.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"245",95053,2882.41483040557,2990.57360668931,3571.99121815262,1928.67949991483,2567.29373028028,0,0,0,0,2206,12925.5,52318.0779801612,151489.114814058,0.170000000000005,0,63.6,3.8,17.7,18.5,46.6,19.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"246",95054,2673,3244,3864,2101.36900264057,3025,41,46,26,0,23364,3730.1,115068,127989,6.26,0,27.9,3,56.7,13.5,51.7,32.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"247",95060,1550,2497,3325,1300,2350,42,54,34,16,46377,652.1,64232,90369,67.83,3.3,77.2,1.8,5.9,18.6,51.3,34.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"248",95062,1600,2165,3500,1100,2165,21,40,21,7,36079,5709.7,60446,77252,5.05,1.27,78.4,1.3,3.7,22,49.4,38.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"249",95064,1971.0659133949,2539.91441817328,2248.24427187745,1807.98435832301,2108.91286617782,0,0,0,0,7331,3908.5,51678,63647,1.88,0,57.4,1.9,21.5,21.4,46.5,19.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"250",95065,1470,2092.90803977203,3700,729.232304271558,1700,4,2,3,0,8113,725.1,80269,113113,11.19,0,81.5,1.1,3.3,18.9,49,42.9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"251",95066,1834.08767369128,2200,2850,1840.39613083894,2450,1,6,5,1,14749,778.2,111542,123312,18.95,0,87,0.8,4.6,9.4,49.2,42.4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"252",95070,1975,2900,4200,1854.26223149495,3450,5,7,17,2,30617,1199.8,156762,203896,25.49,0.02,54.3,0.3,40.9,3.5,48.9,47.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"253",95073,1550,2000,2908.49738596792,1025,1600,6,4,2,4,10154,478.9,68955,104066,21.2,0,84.5,0.7,2.8,15,49.1,45,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"254",95075,1649.06177628117,2032.95835661542,2631.57584740294,956.74749186118,2036.34680741896,0,0,0,0,330.999999999996,3.60000000000036,62500,102053,93.01,0.15,82.8,0.3,0.6,28.4,53.5,43.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"255",95076,1375,1950,2400,1000,1950,9,12,12,5,82474,592.5,56620,71101,136.6,2.61,51.2,0.7,3.2,70.5,50.6,31.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"256",95110,2258,2755,3209,2495,2495,57,36,8,11,18730,4013.7,63125,79215,4.67,0,46.4,3.7,10.1,63.1,57.3,31.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"257",95111,1325,1900,2600,1184,1295,7,7,12,23,58466,10825.8,56400,69781,5.39,0.01,30.5,3.6,33.8,51.2,50.5,31.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"258",95112,1795,2550,2800,1450,2287,91,89,31,31,55927,7885.1,48070,69909,7.09,0,44,4.4,23.5,44.5,53.8,30.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"259",95113,2528,3888,4218.58865736615,2000,2850,23,13,2,3,893,2618,19737,51372,0.340000000000003,0,43.1,15,32.6,13.3,53.1,38,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"260",95116,1550,2167,2780,1482.15558648637,1950,20,22,9,1,51496,14382.4,48838,60100,3.58,0,33.8,2.5,23.9,65.4,51.1,30.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"261",95117,1795,2195,3095,1450,2095,41,69,21,3,30067,11692.8,64285,84424,2.57,0,49.8,5.3,20.4,34.8,50.6,33.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"262",95118,1825,2000,2995,1560,1955,16,23,11,4,31932,7703.5,86471,102110,4.15,0,67.7,2.1,12.9,26.4,49.1,37.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
