"","zip","X1br_rent","X2br_rent","X3br_rent","studio_rent","all_rent","X1br_availability","X2br_availability","X3br_availability","studio_availability","population","population_density","median_household_income","mean_household_income","land_area","water_area","white","black","asian","hispanic","male_population","median_age","missing_X1br_rent","missing_X2br_rent","missing_X3br_rent","missing_studio_rent","missing_all_rent","missing_median_household_income","missing_mean_household_income","missing_black","missing_asian"
"263",95119,1302.63966020273,2295,3000,919.982281058759,2295,0,15,5,1,9970,3520.2,110974,118519,2.83,0,58.9,3.6,18.6,29.7,50.4,36.8,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"264",95120,1900,2515.43083606793,3375,1360.02899262403,2950,5,2,10,1,37457,925.5,148801,171065,39.76,0.72,63.3,0.8,29.6,6.9,49.7,44.4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"265",95121,1706.91853630015,2161,2875,1285.48002278421,2495,1,6,10,0,37469,8454,82568,100290,4.43,0,22.8,3.2,52.3,32.5,49.9,35.3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"266",95122,1762,2187,2420,1320.23750818034,2200,6,10,10,1,56545,11856.7,56581,67116,4.77,0,28.5,2.4,30,62.7,51.4,30.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"267",95123,1992,2275,2985,1613.99298798186,2330,43,127,51,0,62228,7478.1,85494,100041,8.32,0,55.9,4.2,18.8,30.2,49.2,35.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"268",95124,1795,2300,3250,1495,2362,21,24,32,5,47082,7166.5,104514,120841,6.57,0,72,1.6,13.8,17.3,49.6,39.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"269",95125,1722,2495,3300,1387,2235,62,76,21,4,51939,6488.5,95316,130583,8,0,69.1,3.1,11.5,25.2,48.4,39.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"270",95126,2345,2833,3700,1495,2522,91,109,33,11,31049,9458.8,69407,94710,3.28,0,54.5,5.4,14,38.3,50.7,33.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"271",95127,1550,2000,2750,1300,2100,7,23,16,4,61325,4713.1,69365,86953,13.01,0,40.6,2.3,20.8,59.1,51.1,32.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"272",95128,1850,2270,3300,1525,2075,56,62,15,10,34836,8922.8,65805,91481,3.9,0,57.4,4.3,13.9,37.2,49.9,35.1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"273",95129,2200,2650,3747,1580,2304,50,49,28,28,38720,8581.5,102701,123721,4.51,0,34.1,1.4,57.7,7.3,49.2,39.4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"274",95130,1625,2299,3350,1284.39742616798,2299,9,11,11,1,13911,8929.9,98819,111725,1.56,0,57.5,3.4,25,18.3,49.9,38.2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"275",95131,2223,2500,2997,2287.6044661847,2770,7,43,22,0,28565,4913.1,102954,118843,5.81,0,16.4,2.7,70.4,13.6,50.2,35.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"276",95132,2073,2333,2780,2090.03509742682,2333,27,14,13,1,40299,760.4,93896,105020,50.97,2.03,24.3,2.5,60.6,17,50,38.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"277",95133,1995,2487,3000,1930.95532168576,2600,8,12,9,0,25401,7982.3,67444,86580,3.18,0,19.6,2.5,60.8,24.5,49.3,36.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"278",95134,2575,3010,3765,2235,2760,355,397,54,61,15268,1562.2,104814,119323,9.48,0.29,33.7,4.2,50.8,14,52,31.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"279",95135,2256.42215103268,2800,3770,1269.52264226393,3690,2,3,12,0,20120,657.7,113806,134791,30.59,0,36.8,2.1,52.6,11.3,47.9,43.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"280",95136,2145,2506,3040,1745,2416,55,44,33,3,42989,9072.2,87564,104888,4.73,0,47.3,5,27.7,28.2,49,34.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"281",95138,2159.83584122352,2525,2899,2452.52320017505,2847,2,3,9,0,18889,724.6,144912,191938,26.07,0,37.4,3.1,46.8,17.1,48.8,36.7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"282",95139,1977.52694213244,2329.4587394359,3023.18842155182,1641.30669249689,2172.61883189,0,0,0,0,6748,5482.1,95000,113708,1.23,0,60.6,3.9,15.7,28.2,50.3,37.4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"283",95140,1713.44275683312,2349.63808781917,2318.78102943455,1284.27803948613,2218.93602869102,0,0,0,0,191,1.5,162167,148348,123.73,0.0799999999999998,84.8,1.1,3.7,4.7,57.6,47.3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"284",95148,1952,2619,3134,2012.26709036537,2619,6,6,10,0,45528,4782.4,105577,121847,9.42,0.1,21.3,3.2,57.2,26.4,50,36.6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"285",95206,607.067508880094,414.688721426631,-146.341509216201,1327.79516206282,530.393726691317,0,0,0,0,65004,425.6,43454,54231,144.92,7.8,23.8,14.7,18.9,56.5,49.9,27.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"286",95219,1075.0540955994,1177,1838.95204114019,1003.52093480906,1157,1,6,0,0,27884,431.5,75992,99636,56.86,7.76,54.1,9.4,20.7,23.5,48.1,36,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"287",95234,1714.29582468054,3294.13069586924,1758.83520955876,-370.573806543451,4865.41214017981,0,0,0,0,70.0000000000036,2,5991.45893405247,34466.563316986,33.59,2.12,44.3,1.4,-6.37784561282642,90,57.1,25.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"288",95304,1793.42826479319,1932.62422217718,2047.82818042582,1425.6240540136,2087.71871207527,0,0,1,0,15706,96.3999999999996,78904,102837,159.44,3.49,65.7,10,7.4,29,62.4,37.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"289",95322,1770.21683457575,2448.10898814499,1975.202861471,1642.97979903899,2547.81953827013,0,0,0,0,8942,49.3000000000002,43187,55855,174.18,7.26,68.7,1.2,1.7,53.9,51.3,33.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"290",95360,831.91060024738,1090.47593816385,656.8826969326,1135.53822551857,1455.64617114124,0,1,0,0,11712,34.8000000000002,44252,53896,334.72,1.68,67.1,2.1,1.7,61.1,49.8,31,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"291",95363,2004.13244908098,2226.54877130851,2608.24501119057,2007.48201369587,2341.5390136598,0,0,0,0,25237,213.300000000001,56485,70924,118.04,0.3,51.5,5.7,4.7,58.3,50.8,29.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"292",95376,1365,1372,1600,1163.88432487932,1425,4,10,7,0,49859,6530.1,63446,78960,7.64,0,56.3,6.7,8.7,42.7,49.7,32.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"293",95377,1376.49282667023,1464.24161124333,1925,662.112284706379,1859,1,2,4,0,30902,285.9,96548,106521,108.05,0.03,47.3,7.6,23.7,28.8,49.6,32.3,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"294",95387,2808.93804908322,3547.00912717472,2940.41485713481,2125.23778447897,3141.16648358204,0,0,0,0,636,5.5,44647,51208,115.89,0.03,47,0.5,3.3,77.8,52,29.1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"295",95391,1460.52459509479,1455.68709727698,1987,800,1872,0,1,4,3,9959,412,105357,110042,23.75,0.42,36.8,9.1,38.5,17.6,49.7,31.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"296",95401,1339,2085,2250,1000,1750,32,37,20,5,36981,1791.7,54840,66881,20.62,0.02,67.1,2.3,4.3,35.9,49.7,34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"297",95403,1634,1739,2395,2250,1662,108,66,22,4,45164,2046.6,58960,78963,22.01,0.0599999999999999,70.9,2.7,5.6,28.2,49.8,36.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"298",95404,1325,1800,2397,937,1495,35,30,14,8,39761,497,66049,91225,79.97,0.02,78.2,1.9,4.1,21.6,48.5,40.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"299",95405,1699,1898,2350,1516.24657247598,1712,53,55,10,2,21399,3907.5,69018,88264,5.48,0,84,1.4,3.3,13.1,47,42.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"300",95407,1150,1560,1900,1014.60367501044,1555,19,17,7,1,39352,1734.6,54781,67399,22.68,0,53.6,3,6.3,51.6,51.5,30.4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"301",95409,1365,1949,2500,1369.93352186846,1915,17,38,16,2,27187,703.7,65757,83484,38.37,0.26,84.6,1.6,4.1,11.9,46.4,49.3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"302",95412,2513.96656913565,1439.41980178475,1589.26876657588,2216.3269808996,1663.4297301526,0,0,0,0,401,4.69999999999982,43125,50531,85.68,0,66.8,11.4714204102883,0.5,26.7,51.9,44.1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"303",95421,1950,2942.00570329639,2266.33405895808,968.500487157597,2225,3,0,1,0,1592,7.30000000000018,63125,79646,216.63,0.31,87.9,0.2,2.5,9.4,52.8,51.5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"304",95425,950,1500,1935,1039.62999180644,1650,3,4,6,0,10841,51.1999999999998,57155,73673,205.71,5.9,76.8,0.5,1.1,29.9,50.3,41.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"305",95426,1724.44732812392,2472.51460348598,3319.75930421544,1790.10641064322,2213.47291237935,0,1,1,0,2147,105.8,60968,69185,20.28,0.01,91.2,0.7,0.699999999999999,6.3,51.2,50.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"306",95430,1759.59111710784,1791.33904998914,2469.07100571268,-86.9253240086277,3946.2965798346,0,0,0,0,44,185.2,7231.66347283013,123176.071139813,0.239999999999998,0,81.8,10.0829175567738,-9.3158179233093,18.2,40.9,58,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"307",95436,1426.44842512078,1595,1992.61974116368,702.794164929759,1590,2,4,2,1,5418,232.400000000001,50654,63354,22.98,0.33,88.6,0.8,1.4,11.7,51.1,47.4,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"308",95439,1293.62836526448,1958.32137374658,2485.00446444141,1166.10506228906,1816.19284205661,0,0,1,0,675,246.5,48750,76061,2.74,0,72.3,0.4,1.6,28,50.2,42.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"309",95441,2302.76282612585,3260.43244320122,3746.2347287113,1964.13462367152,3076.40721678437,0,0,0,0,2014,19.3999999999996,61652,88288,101.91,1.82,74.3,0.4,0.9,38.1,54.6,42.1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"310",95442,1246.78230768307,1820.1527735476,2592.41868982725,388.519789180755,1400,2,1,0,0,3178,129.9,56170,103011,24.41,0.0599999999999999,86.6,0.6,2.2,14.9,49.8,49.8,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"311",95444,1256.8379702996,1630.75261588215,2277.28821582154,1147.83413102977,1876.98687070937,0,1,0,0,748,2764.1,71747,87560,0.269999999999996,0,76.2,0.0999999999999996,2,27.8,47.5,43.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"312",95445,1152.7193686138,1173.33177246681,2037.76113432427,741.748416827645,1338.08686327346,0,0,0,0,2093,23.6999999999998,37500,54560,85.54,2.84,84.4,0.3,1,19.2,50.1,51.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"313",95446,1075,1450,1900,1113.30012975915,1195,10,5,3,2,4750,143.6,41267,59155,32.92,0.17,87.7,0.7,1,11.3,54.5,49.1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"314",95448,1500,1750,2600,1281.57880945293,1850,7,13,11,1,16852,89.1000000000004,64004,91080,188.5,0.56,77.2,0.6,1.3,29.1,50.2,43.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"315",95449,1624.65020829421,1907.38250173726,2811.37107284095,872.597985366492,1789.27625052443,0,0,0,0,1507,11.5,29125,50178,130.59,0.37,67.5,0.5,0.9,30.9,54.5,39.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"316",95450,2272.95521979357,3257.12199362123,3528.21484575946,1927.99871340101,2710.77051495166,1,0,0,0,386.999999999996,14,50500,76441,27.45,0.27,92.8,0.8,1,7.8,54,55.6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"317",95451,865.807340801276,900,1525,90.9650777280942,1400,0,3,8,0,11213,110.4,44644,58020,96.18,5.4,79.8,1,1,21.9,50,44.6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"318",95452,1536.02046155481,2091.99449095803,3960.12953546419,153.322553776632,2100,1,2,1,0,1393,96.8999999999996,63180,144757,14.37,0,91.4,0.4,1.9,7,49.6,54.3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"319",95457,1812.02161506778,2641.20923194489,2628.54504659382,1379.28224373356,2561.68372983734,1,0,1,0,2893,19,45862,60408,148.41,4.22,84.4,2.2,0.699999999999999,13.2,52.1,49,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"320",95461,1190.83619448713,1949.09737188269,2089.85046836007,860.015944501039,1446.92733632064,0,1,0,0,3413,27.1000000000004,52917,68471,125.22,0.71,83,0.6,1,16.9,52,45.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"321",95462,990,1044.27069293721,1400.91539235272,249.490578082187,1000,4,1,1,0,1417,231.099999999999,36900,49616,5.87,0.26,90.3,0.7,1.1,6.8,53.1,51.6,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"322",95465,2551.79044900613,2651.9199166051,3324.01706015592,1769.61645957595,2794.46275798675,1,1,0,0,2083,49.3000000000002,74429,100122,41.71,0.56,90.3,0.4,1.4,6.7,51.1,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"323",95467,1546.10598484676,1740.37448809207,3070.46882959648,1308.25605292243,1965.03744667638,0,1,0,0,5498,551.5,63958,76403,9.81,0.15,86.6,1.2,1.4,13,49.3,41.2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"324",95471,1303.8984306449,1600,2034.50804171143,1146.45227927836,1600,0,3,0,0,522,362,41923,44377,1.44,0,84.9,0.8,1.3,10.9,53.5,47.6,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"325",95472,1295,1550,3300,653.894077001351,1490,17,14,5,0,28255,408.4,70305,89449,69.14,0.04,89.9,0.8,1.7,10.2,48.2,48.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"326",95476,1300,2000,2700,899.664812093495,2000,23,30,19,0,35394,313.8,58012,94132,111.99,0.82,80.4,0.5,2.1,28.2,48.1,44.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"327",95492,1702.14366943939,1650,2400,941.285912523751,2350,0,5,11,0,28532,1498.2,79017,92382,19.03,0.02,74,0.8,2.9,31.6,49.4,37.2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"328",95497,1764.56209100645,2681.14338453745,3441.50311375993,1504.70639978301,2638.18551959864,0,0,0,0,1305,80.3999999999996,57400,87165,16.16,0.09,93.5,1.2,0.800000000000001,9,47.8,63.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"329",95606,1494.61043900943,1985.85714491021,3411.88113240824,1515.8278621656,2343.89364425491,0,0,0,0,196,5.39999999999964,175833,136648,36.32,0,69.4,1,1.5,16.8,52.6,40.8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"330",95607,1179.92037069001,1682.85044032098,1183.05623686866,1192.8064760325,1492.750823661,0,0,0,0,431,3.19999999999982,105433,84018,134.25,0.25,78,1.2,1.6,16.9,51.7,49.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"331",95612,1328.25074630804,2170.50468405083,1866.9012664166,1597.59326035443,1863.68395492856,0,0,0,0,1239,21.3000000000002,54167,66637,55.48,2.77,75.8,0.2,3.9,35.8,50.9,44,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"332",95615,1952.69291262629,2199.08495746874,2847.38742725914,1353.13234027518,2557.07764875334,0,0,1,0,833.999999999996,34.6999999999998,60694,75121,23.24,0.83,67.6,0.0999999999999996,2.3,54.3,53,37.9,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"333",95616,1100,1360,2040,1615.76655888895,1255,13,17,5,2,47032,1705.2,47946,78428,27.56,0.02,63.1,2.2,23.5,12,46.6,23.4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"334",95618,1095,1257,1496.72262055845,1322.69414707996,1225,3,6,1,0,27281,778.800000000001,82490,107864,34.93,0.1,64.8,2.4,21.8,13.3,48.7,28.4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"335",95620,1050.22229114361,530.690530922198,561.321069976827,265.608866763543,1153,0,1,2,1,20553,84.3000000000002,71043,80236,240.76,2.91,70.9,2.8,3.5,41.5,49.8,33.6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"336",95625,2356.41746851811,1163.96786966638,1061.18247872853,2217.08516638151,1797.37525061889,0,0,0,0,155,134.2,73702,66093,1.15,0,81.9,3.08582873761181,1.3,18.1,55.5,41.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"337",95637,1040.84915611402,1005.82187658849,2119.5424520658,888.780541490242,1258.57979046638,0,0,0,0,370,17.5,78029,82147,21.09,0,74.1,9.7,0.300000000000001,20,50,52.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"338",95641,1235.80661696821,235.148075977233,968.737606807954,-81.4266125232605,875,1,1,0,1,1986,42.1999999999998,35417,48280,44.62,2.48,74.8,1.3,3.7,29.8,53.1,50,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"339",95679,4037.32377677327,2671.71963037602,3608.26626041104,2579.71644566265,2711.41268671825,0,0,0,0,55,1.19999999999982,101656.486089073,236215.185243651,45.9,0.27,94.6,-7.89473779567203,1.8,10.9,50.9,47.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"340",95680,3369.0266549265,2030.06805175106,2428.61599803516,2208.50591548527,2694.05163801311,0,0,0,0,146,70.6999999999998,38884.5199130844,122791.161844093,2.01,0.05,60.3,-1.81884911900305,2.1,55.5,52.7,33.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"341",95687,1279,1517,1680,1178,1505,25,46,10,3,65096,1487.6,72555,84775,43.52,0.24,64.4,12.6,6.4,21.5,54.6,37.9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"342",95688,1350,1300,1660,1026.55851404995,1474,5,7,8,0,34379,422,80727,99957,81.19,0.29,72.8,4.4,4.9,24.5,49.4,37.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"343",95690,1709.23757332202,2046.59546113979,2424.27412443307,1423.58493498138,2037.88448589154,0,0,0,0,2533,42.1000000000004,64681,91912,57.28,2.93,63.8,1.2,5.2,50.7,53.4,39,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"344",95694,1447.54965954588,2091.10973713857,2453.31164450378,1310.37022930447,2054.41505698347,0,0,0,0,9156,61.1999999999998,64815,82610,149.21,0.37,70.8,0.8,1.1,49.1,50.8,37.7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
